(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3669950404
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7498 :GUI-OPTIONS NIL)
(PUTIDA :ACCEPTED G18UT-15862-MONOMER NIL (TRANS-RXN18UT-13) (|Alkanesulfonates|) () () IMPORT ATP "abc" NIL NIL NIL NIL "alkanesulfonates abc transporter atp-binding protein or sulfonate abc transporter, atp-binding subunit ssub")
(PUTIDA :ACCEPTED G18UT-15862-MONOMER NIL (TRANS-RXN18UT-12) (SULFONATES) () () IMPORT ATP "abc" NIL NIL NIL NIL "alkanesulfonates abc transporter atp-binding protein or sulfonate abc transporter, atp-binding subunit ssub")
(PUTIDA :ACCEPTED G18UT-16059-MONOMER NIL (RXN-15184) (CPD-12541) () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, n-acetylglucosamine-specific iia component")
(PUTIDA :ACCEPTED G18UT-16124-MONOMER NIL (TRANS-RXN18UT-14) (RIBOFLAVIN) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "riboflavin transporter pnux")
(PUTIDA :ACCEPTED G18UT-16140-MONOMER NIL (TRANS-RXN18UT-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative amino acid transporter")
(PUTIDA :ACCEPTED G18UT-16283-MONOMER NIL (TRANS-RXN18UT-15) (HIS) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "osmosensitive k+ channel histidine kinase kdpd")
(PUTIDA :ACCEPTED G18UT-16299-MONOMER NIL (TRANS-RXN18UT-16) (ETHANOL-AMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ethanolamine permease")
(PUTIDA :ACCEPTED G18UT-16301-MONOMER NIL (TRANS-RXN18UT-10) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16301-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16301-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16301-MONOMER NIL (TRANS-RXN18UT-8) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16306-MONOMER NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type fe3+-hydroxamate transport system,periplasmic component")
(PUTIDA :ACCEPTED G18UT-16306-MONOMER NIL (TRANS-RXN18UT-17) (|Hydroxamates|) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type fe3+-hydroxamate transport system,periplasmic component")
(PUTIDA :ACCEPTED G18UT-16339-MONOMER NIL (TRANS-RXN18UT-19) (OLIGOPEPTIDES) () () IMPORT ATP "abc" NIL NIL NIL NIL "oligopeptide abc transporter, periplasmic oligopeptide-binding protein oppa")
(PUTIDA :ACCEPTED G18UT-16344-MONOMER NIL (TRANS-RXN18UT-20) (GLYCEROL) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "glycerol uptake facilitator protein")
(PUTIDA :ACCEPTED G18UT-16354-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium and cobalt transport protein cora")
(PUTIDA :ACCEPTED G18UT-16354-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium and cobalt transport protein cora")
(PUTIDA :ACCEPTED G18UT-16369-MONOMER NIL (TRANS-RXN-262) (ASN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "l-asparagine permease")
(PUTIDA :ACCEPTED G18UT-16372-MONOMER NIL (TRANS-RXN18UT-21) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gluconate transporter family protein")
(PUTIDA :ACCEPTED G18UT-16412-MONOMER NIL (TRANS-RXN18UT-10) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16412-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16412-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16412-MONOMER NIL (TRANS-RXN18UT-8) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-16442-MONOMER NIL (TRANS-RXN18UT-22) (|Tricarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "tricarboxylate transport membrane protein tcta")
(PUTIDA :ACCEPTED G18UT-16443-MONOMER NIL (TRANS-RXN18UT-23) (CIT) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "tctb citrate transporter")
(PUTIDA :ACCEPTED G18UT-16444-MONOMER NIL (TRANS-RXN18UT-22) (|Tricarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "tricarboxylate transport protein tctc")
(PUTIDA :ACCEPTED G18UT-16459-MONOMER NIL (3.6.3.21-RXN) (|Polar-amino-acids|) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type polar amino acid transport system,atpase component")
(PUTIDA :ACCEPTED G18UT-16476-MONOMER NIL (TRANS-RXN18UT-24) (|Branched-Amino-Acids|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "branched-chain amino acid transport atp-binding protein livf")
(PUTIDA :ACCEPTED G18UT-16494-MONOMER NIL (TRANS-RXN0-481) (NICOTINAMIDE_RIBOSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "ribosyl nicotinamide transporter, pnuc")
(PUTIDA :ACCEPTED G18UT-16507-MONOMER NIL (TRANS-RXN18UT-6) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease family protein")
(PUTIDA :ACCEPTED G18UT-16516-MONOMER NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type fe3+-siderophore transport system,atpase component")
(PUTIDA :ACCEPTED G18UT-16516-MONOMER NIL (TRANS-RXN18UT-25) (|Siderophore|) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type fe3+-siderophore transport system,atpase component")
(PUTIDA :ACCEPTED G18UT-16587-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "probable low-affinity inorganic phosphate transporter")
(PUTIDA :ACCEPTED G18UT-16686-MONOMER NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter sugar-binding protein")
(PUTIDA :ACCEPTED G18UT-16731-MONOMER NIL (TRANS-RXN18UT-27) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein livh")
(PUTIDA :ACCEPTED G18UT-16732-MONOMER NIL (TRANS-RXN18UT-27) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched-chain amino acid transport system permease protein livm")
(PUTIDA :ACCEPTED G18UT-16974-MONOMER NIL (TRANS-RXN18UT-28) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uncharacterized iron-regulated membrane protein; iron-uptake factor piub")
(PUTIDA :ACCEPTED G18UT-16995-MONOMER NIL (TRANS-RXN18UT-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid permease-associated region")
(PUTIDA :ACCEPTED G18UT-17032-MONOMER NIL (TRANS-RXN18UT-29) (|Glutamates|) () 4-AMINO-BUTYRATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "probable glutamate or gamma-aminobutyrate antiporter")
(PUTIDA :ACCEPTED G18UT-17051-MONOMER NIL (TRANS-RXN18UT-30) (|Hemes|) () () IMPORT ATP "abc" NIL NIL NIL NIL "heme abc transporter, atpase component hmuv")
(PUTIDA :ACCEPTED G18UT-17054-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ferrous iron transport permease efeu")
(PUTIDA :ACCEPTED G18UT-17139-MONOMER NIL (TRANS-RXN18UT-31) (|Cobalamins|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transmembrane component cbrv of energizing module of predicted cobalamin ecf transporter")
(PUTIDA :ACCEPTED G18UT-17140-MONOMER NIL (3.6.3.33-RXN) (|Cobalamins|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "duplicated atpase component cbru of energizing module of predicted cobalamin ecf transporter")
(PUTIDA :ACCEPTED G18UT-17141-MONOMER NIL (TRANS-RXN18UT-31) (|Cobalamins|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "substrate-specific component cbrt of predicted cobalamin ecf transporter")
(PUTIDA :ACCEPTED G18UT-17327-MONOMER NIL (TRANS-RXN18UT-32) (NITRATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate or nitrite transporter")
(PUTIDA :ACCEPTED G18UT-17327-MONOMER NIL (TRANS-RXN-137) (NITRITE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate or nitrite transporter")
(PUTIDA :ACCEPTED G18UT-17421-MONOMER NIL (TRANS-RXN-141) (MG+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium and cobalt efflux protein corc")
(PUTIDA :ACCEPTED G18UT-17421-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium and cobalt efflux protein corc")
(PUTIDA :ACCEPTED G18UT-17515-MONOMER NIL (TRANS-RXN-57) (4-AMINO-BUTYRATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative gamma-aminobutyrate permease")
(PUTIDA :ACCEPTED G18UT-17516-MONOMER NIL (TRANS-RXN0-240) (BIOTIN) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "substrate-specific component bioy of biotin ecf transporter")
(PUTIDA :ACCEPTED G18UT-17517-MONOMER NIL (TRANS-RXN18UT-6) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative amino acid permease")
(PUTIDA :ACCEPTED G18UT-17518-MONOMER NIL (TRANS-RXN18UT-6) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative amino acid permease")
(PUTIDA :ACCEPTED G18UT-17546-MONOMER NIL (TRANS-RXN18UT-33) (CPD-12541) () () IMPORT ATP "abc" NIL NIL NIL NIL "n-acetyl-d-glucosamine abc transport system,sugar-binding protein")
(PUTIDA :ACCEPTED G18UT-17547-MONOMER NIL (TRANS-RXN18UT-34) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative sugar transport system permease protein")
(PUTIDA :ACCEPTED G18UT-17548-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transport inner membrane protein")
(PUTIDA :ACCEPTED G18UT-17552-MONOMER NIL (TRANS-RXN18UT-35) (|Amino-Acids|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter solute-binding protein")
(PUTIDA :ACCEPTED G18UT-17745-MONOMER NIL (TRANS-RXN18UT-36) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+ or solute symporter")
(PUTIDA :ACCEPTED G18UT-17760-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "l-proline or glycine betaine transporter prop")
(PUTIDA :ACCEPTED G18UT-17769-MONOMER NIL (RXN-15184) (CPD-12541) () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, n-acetylglucosamine-specific iib component or pts system, n-acetylglucosamine-specific iic component")
(PUTIDA :ACCEPTED G18UT-17780-MONOMER NIL (TRANS-RXN0-495) (D-SERINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "d-serine or d-alanine or glycine transporter")
(PUTIDA :ACCEPTED G18UT-17780-MONOMER NIL (TRANS-RXN18UT-37) (D-ALANINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "d-serine or d-alanine or glycine transporter")
(PUTIDA :ACCEPTED G18UT-17780-MONOMER NIL (TRANS-RXN0-537) (GLY) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "d-serine or d-alanine or glycine transporter")
(PUTIDA :ACCEPTED G18UT-17822-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transporter membrane protein")
(PUTIDA :ACCEPTED G18UT-17823-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transporter membrane protein")
(PUTIDA :ACCEPTED G18UT-17824-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transporter sugar-binding protein")
(PUTIDA :ACCEPTED G18UT-17832-MONOMER NIL (TRANS-RXN18UT-32) (NITRATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate or nitrite transporter")
(PUTIDA :ACCEPTED G18UT-17832-MONOMER NIL (TRANS-RXN-137) (NITRITE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate or nitrite transporter")
(PUTIDA :ACCEPTED G18UT-17849-MONOMER NIL (TRANS-RXN18UT-38) (|O-Antigens|) () PROTON EXPORT SECONDARY "permease" NIL NIL NIL NIL "o-antigen export system, permease protein")
(PUTIDA :ACCEPTED G18UT-17915-MONOMER NIL (TRANS-RXN18UT-39) (TRIPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "di-or tripeptide transporter")
(PUTIDA :ACCEPTED G18UT-17925-MONOMER NIL (RXN66-447) (LEU) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity leucine-specific transport system,periplasmic binding protein livk")
(PUTIDA :ACCEPTED G18UT-18108-MONOMER NIL (TRANS-RXN-58) (LYS) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "l-lysine permease")
(PUTIDA :ACCEPTED G18UT-18112-MONOMER NIL (TRANS-RXN18UT-40) (NI+2) () () IMPORT ATP "atpase" NIL NIL NIL NIL "atpase component niko of energizing module of nickel ecf transporter")
(PUTIDA :ACCEPTED G18UT-18113-MONOMER NIL (TRANS-RXN-141B) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transmembrane component nikq of energizing module of nickel ecf transporter")
(PUTIDA :ACCEPTED G18UT-18161-MONOMER NIL (TRANS-RXN18UT-32) (NITRATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate or nitrite transporter")
(PUTIDA :ACCEPTED G18UT-18161-MONOMER NIL (TRANS-RXN-137) (NITRITE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nitrate or nitrite transporter")
(PUTIDA :ACCEPTED G18UT-18232-MONOMER NIL (TRANS-RXN18UT-41) (|Glutamates|) () PROTON SYMPORT SECONDARY "symport" NIL NIL NIL NIL "proton or glutamate symport protein @ sodium or glutamate symport protein")
(PUTIDA :ACCEPTED G18UT-18389-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "chloride channel protein")
(PUTIDA :ACCEPTED G18UT-18433-MONOMER NIL (TRANS-RXN18UT-42) (TMP) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "permeases of the major facilitator superfamily or thymidylate kinase")
(PUTIDA :ACCEPTED G18UT-18537-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transporter")
(PUTIDA :ACCEPTED G18UT-19042-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "probable low-affinity inorganic phosphate transporter")
(PUTIDA :ACCEPTED G18UT-19044-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "phosphate transport system permease protein psta")
(PUTIDA :ACCEPTED G18UT-19045-MONOMER NIL (TRANS-RXN-114) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "phosphate transport system permease protein pstc")
(PUTIDA :ACCEPTED G18UT-19059-MONOMER NIL (TRANS-RXN18UT-15) (HIS) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "osmosensitive k+ channel histidine kinase kdpd")
(PUTIDA :ACCEPTED G18UT-19120-MONOMER NIL (TRANS-RXN18UT-43) (GLYCEROL-3P) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "sn-glycerol-3-phosphate transport atp-binding protein ugpc")
(PUTIDA :ACCEPTED G18UT-19250-MONOMER NIL (TRANS-RXN18UT-44) (THR) () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "putative threonine efflux protein")
(PUTIDA :ACCEPTED G18UT-19298-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine or uracil or thiamine or ascorbate permease family protein")
(PUTIDA :ACCEPTED G18UT-19298-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine or uracil or thiamine or ascorbate permease family protein")
(PUTIDA :ACCEPTED G18UT-19298-MONOMER NIL (TRANS-RXN-208) (ASCORBATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine or uracil or thiamine or ascorbate permease family protein")
(PUTIDA :ACCEPTED G18UT-19434-MONOMER NIL (TRANS-RXN18UT-39) (TRIPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "di-or tripeptide transporter")
(PUTIDA :ACCEPTED G18UT-19471-MONOMER NIL (TRANS-RXN18UT-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative amino acid transporter")
(PUTIDA :ACCEPTED G18UT-19598-MONOMER NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type sugar transport systems, permease components")
(PUTIDA :ACCEPTED G18UT-19697-MONOMER NIL (TRANS-RXN-58) (LYS) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "l-lysine permease")
(PUTIDA :ACCEPTED G18UT-19824-MONOMER NIL (TRANS-RXN0-209) (GLUCONATE) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "low-affinity gluconate or h+ symporter gntu")
(PUTIDA :ACCEPTED G18UT-19874-MONOMER NIL (TRANS-RXN18UT-45) (PUTRESCINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putrescine importer")
(PUTIDA :ACCEPTED G18UT-19913-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(PUTIDA :ACCEPTED G18UT-19914-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppc")
(PUTIDA :ACCEPTED G18UT-19919-MONOMER NIL (TRANS-RXN18UT-46) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "oligopeptide transport system permease protein oppb")
(PUTIDA :ACCEPTED G18UT-19920-MONOMER NIL (TRANS-RXN18UT-46) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(PUTIDA :ACCEPTED G18UT-19954-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter")
(PUTIDA :ACCEPTED G18UT-19977-MONOMER NIL (TRANS-RXN18UT-19) (OLIGOPEPTIDES) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "oligopeptide transport atp-binding protein oppf")
(PUTIDA :ACCEPTED G18UT-20034-MONOMER NIL (TRANS-RXN18UT-36) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+ or solute symporter")
(PUTIDA :ACCEPTED G18UT-20052-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transporter sugar binding protein")
(PUTIDA :ACCEPTED G18UT-20053-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transporter integral membrane protein")
(PUTIDA :ACCEPTED G18UT-20054-MONOMER NIL (TRANS-RXN18UT-48) (MALTOSE) () () IMPORT ATP "abc" NIL NIL NIL NIL "maltose or maltodextrin abc transporter, permease protein malg")
(PUTIDA :ACCEPTED G18UT-20054-MONOMER NIL (TRANS-RXN18UT-47) (|Maltodextrins|) () () IMPORT ATP "abc" NIL NIL NIL NIL "maltose or maltodextrin abc transporter, permease protein malg")
(PUTIDA :ACCEPTED G18UT-20104-MONOMER NIL (TRANS-RXN18UT-35) (|Amino-Acids|) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type amino acid transport system, permease component")
(PUTIDA :ACCEPTED G18UT-20242-MONOMER NIL (TRANS-RXN18UT-49) (|dicarboxylate|) () NA+ SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "putative sodium:dicarboxylate symporter")
(PUTIDA :ACCEPTED G18UT-20306-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppc")
(PUTIDA :ACCEPTED G18UT-20308-MONOMER NIL (TRANS-RXN18UT-50) (OLIGOPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "oligopeptide transport system integral membrane protein")
(PUTIDA :ACCEPTED G18UT-20363-MONOMER NIL (TRANS-RXN18UT-10) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20363-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20363-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20363-MONOMER NIL (TRANS-RXN18UT-8) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20434-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative sugar transporter")
